hour,day_of_week,is_weekend,is_holiday,current_volume,previous_hour_volume,road_capacity,average_speed,rainfall_mm,temperature,event_nearby,accident_reported,road_work,bus_frequency,signal_density,lane_count,population_density,congestion,delay_minutes
6,7,0,1,1488,570,1870,27,2,24,0,0,0,19,9,3,10328,0,27.9
19,3,0,0,662,1266,1808,66,18,25,1,1,1,8,7,4,9378,1,57.0
14,3,0,1,537,1215,893,41,19,22,0,0,1,17,4,4,12046,1,51.2
10,1,1,1,1899,1477,1757,16,24,24,0,0,0,28,6,5,10442,1,78.8
7,3,1,0,1406,933,1811,59,17,24,0,0,0,24,5,5,2333,1,44.0
20,3,0,0,126,1923,1252,17,14,29,1,0,0,28,8,2,13385,0,33.2
6,1,0,1,325,826,2027,27,8,29,1,0,1,19,1,2,5150,0,28.9
18,3,1,0,1400,953,1711,34,16,36,1,0,1,12,1,1,7766,1,68.0
22,5,0,0,897,150,1017,21,13,33,1,1,1,9,13,5,3711,1,101.2
10,2,0,1,1732,1788,1273,66,14,28,1,0,1,19,11,3,5853,1,84.3
10,7,0,0,383,1821,1231,17,0,33,0,1,1,8,6,5,13693,0,27.4
23,2,1,0,978,674,1140,63,20,20,1,1,0,16,10,3,7212,1,79.8
20,1,1,1,1059,1313,1350,23,21,32,1,0,1,17,12,4,8479,1,77.2
3,4,1,1,1604,1248,2435,53,21,32,1,1,0,6,2,5,6408,1,81.9
7,7,0,0,552,249,2112,16,2,23,0,1,0,23,5,4,10977,0,25.1
23,1,0,0,1119,413,2077,65,15,20,1,1,0,23,1,2,8715,1,53.5
2,4,1,1,1952,669,1156,23,22,36,1,1,1,8,7,2,9942,1,132.8
21,2,1,1,915,1465,822,13,24,27,0,0,1,8,1,1,2762,1,90.0
20,1,1,1,758,404,1321,75,10,21,1,1,1,15,4,5,13112,1,55.4
1,7,1,1,1639,1815,1923,32,11,27,0,0,0,9,9,4,8101,1,47.9
23,7,0,0,646,781,1601,56,9,26,0,1,0,24,1,3,8674,0,36.5
11,6,1,1,1315,937,2003,20,15,21,0,1,0,15,4,2,13652,1,64.8
5,5,0,1,1172,1906,2046,73,7,22,0,0,0,14,6,2,7122,0,10.7
1,3,1,0,1635,1177,1561,16,5,37,0,1,0,12,6,3,1481,1,77.0
20,4,0,1,116,1102,2482,29,11,31,1,1,0,10,12,4,1153,0,37.3
0,6,1,0,1295,543,1241,56,23,20,0,1,1,10,13,4,8617,1,88.3
11,3,1,1,1343,712,2431,57,27,31,0,0,1,12,8,5,2524,1,49.9
21,3,1,1,257,1092,1568,27,20,24,1,1,1,27,1,5,3120,1,50.5
11,1,1,1,576,363,1815,20,7,36,0,0,1,19,7,1,3343,0,26.2
16,3,0,0,1169,1176,2148,61,25,35,1,1,0,18,1,2,6136,1,59.4
9,5,1,0,1496,1695,1315,43,27,34,1,0,0,15,13,5,6760,1,103.2
15,7,0,1,617,1103,1839,57,3,34,1,0,1,16,14,4,2240,0,15.2
14,6,0,0,198,1743,1591,46,25,24,0,1,0,17,7,3,1060,1,36.9
14,3,0,0,1868,104,1135,62,7,33,0,1,1,12,3,4,10130,1,85.4
18,1,0,0,1160,1226,1057,43,25,21,0,0,1,22,11,2,2639,1,83.8
11,5,1,0,379,1319,1296,18,27,30,1,0,1,29,8,4,7185,1,64.6
